INFO:     Will watch for changes in these directories: ['C:\\Users\\joela\\OneDrive\\Escritorio\\FrankML\\api']
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [14076] using StatReload
INFO:     Started server process [7388]
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14677280/hours?datetime_from=2026-05-24T19%3A42%3A47Z&datetime_to=2026-05-25T20%3A42%3A47Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12348266/hours?datetime_from=2026-05-24T19%3A42%3A47Z&datetime_to=2026-05-25T20%3A42%3A47Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12552937/hours?datetime_from=2026-05-24T19%3A42%3A49Z&datetime_to=2026-05-25T20%3A42%3A49Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12554160/hours?datetime_from=2026-05-24T19%3A42%3A50Z&datetime_to=2026-05-25T20%3A42%3A50Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152723/hours?datetime_from=2026-05-24T19%3A42%3A51Z&datetime_to=2026-05-25T20%3A42%3A51Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152728/hours?datetime_from=2026-05-24T19%3A42%3A51Z&datetime_to=2026-05-25T20%3A42%3A51Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152738/hours?datetime_from=2026-05-24T19%3A42%3A53Z&datetime_to=2026-05-25T20%3A42%3A53Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14798895/hours?datetime_from=2026-05-24T19%3A42%3A54Z&datetime_to=2026-05-25T20%3A42%3A54Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13353547/hours?datetime_from=2026-05-24T19%3A42%3A55Z&datetime_to=2026-05-25T20%3A42%3A55Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381555/hours?datetime_from=2026-05-24T19%3A42%3A56Z&datetime_to=2026-05-25T20%3A42%3A56Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152733/hours?datetime_from=2026-05-24T19%3A42%3A57Z&datetime_to=2026-05-25T20%3A42%3A57Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381550/hours?datetime_from=2026-05-24T19%3A42%3A58Z&datetime_to=2026-05-25T20%3A42%3A58Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13512806/hours?datetime_from=2026-05-24T19%3A42%3A59Z&datetime_to=2026-05-25T20%3A42%3A59Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14778670/hours?datetime_from=2026-05-24T19%3A43%3A00Z&datetime_to=2026-05-25T20%3A43%3A00Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14153281/hours?datetime_from=2026-05-24T19%3A43%3A01Z&datetime_to=2026-05-25T20%3A43%3A01Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14159095/hours?datetime_from=2026-05-24T19%3A43%3A02Z&datetime_to=2026-05-25T20%3A43%3A02Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14547557/hours?datetime_from=2026-05-24T19%3A43%3A03Z&datetime_to=2026-05-25T20%3A43%3A03Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490212/hours?datetime_from=2026-05-24T19%3A43%3A04Z&datetime_to=2026-05-25T20%3A43%3A04Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487221/hours?datetime_from=2026-05-24T19%3A43%3A05Z&datetime_to=2026-05-25T20%3A43%3A05Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559791/hours?datetime_from=2026-05-24T19%3A43%3A06Z&datetime_to=2026-05-25T20%3A43%3A06Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14677282/hours?datetime_from=2026-05-24T19%3A43%3A07Z&datetime_to=2026-05-25T20%3A43%3A07Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559796/hours?datetime_from=2026-05-24T19%3A43%3A08Z&datetime_to=2026-05-25T20%3A43%3A08Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14560566/hours?datetime_from=2026-05-24T19%3A43%3A09Z&datetime_to=2026-05-25T20%3A43%3A09Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14569557/hours?datetime_from=2026-05-24T19%3A43%3A10Z&datetime_to=2026-05-25T20%3A43%3A10Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14678325/hours?datetime_from=2026-05-24T19%3A43%3A11Z&datetime_to=2026-05-25T20%3A43%3A11Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14679337/hours?datetime_from=2026-05-24T19%3A43%3A12Z&datetime_to=2026-05-25T20%3A43%3A12Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14808933/hours?datetime_from=2026-05-24T19%3A43%3A13Z&datetime_to=2026-05-25T20%3A43%3A13Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14832998/hours?datetime_from=2026-05-24T19%3A43%3A14Z&datetime_to=2026-05-25T20%3A43%3A14Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14851846/hours?datetime_from=2026-05-24T19%3A43%3A15Z&datetime_to=2026-05-25T20%3A43%3A15Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852666/hours?datetime_from=2026-05-24T19%3A43%3A16Z&datetime_to=2026-05-25T20%3A43%3A16Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852959/hours?datetime_from=2026-05-24T19%3A43%3A17Z&datetime_to=2026-05-25T20%3A43%3A17Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14853526/hours?datetime_from=2026-05-24T19%3A43%3A18Z&datetime_to=2026-05-25T20%3A43%3A18Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14863670/hours?datetime_from=2026-05-24T19%3A43%3A19Z&datetime_to=2026-05-25T20%3A43%3A19Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14865081/hours?datetime_from=2026-05-24T19%3A43%3A20Z&datetime_to=2026-05-25T20%3A43%3A20Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15283588/hours?datetime_from=2026-05-24T19%3A43%3A21Z&datetime_to=2026-05-25T20%3A43%3A21Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15291215/hours?datetime_from=2026-05-24T19%3A43%3A22Z&datetime_to=2026-05-25T20%3A43%3A22Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14547559/hours?datetime_from=2026-05-24T19%3A43%3A23Z&datetime_to=2026-05-25T20%3A43%3A23Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490211/hours?datetime_from=2026-05-24T19%3A43%3A24Z&datetime_to=2026-05-25T20%3A43%3A24Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487240/hours?datetime_from=2026-05-24T19%3A43%3A25Z&datetime_to=2026-05-25T20%3A43%3A25Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559791/measurements?datetime_from=2026-05-24T19%3A43%3A06Z&datetime_to=2026-05-25T20%3A43%3A06Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14677283/hours?datetime_from=2026-05-24T19%3A43%3A27Z&datetime_to=2026-05-25T20%3A43%3A27Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559795/hours?datetime_from=2026-05-24T19%3A43%3A28Z&datetime_to=2026-05-25T20%3A43%3A28Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14560565/hours?datetime_from=2026-05-24T19%3A43%3A29Z&datetime_to=2026-05-25T20%3A43%3A29Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14569556/hours?datetime_from=2026-05-24T19%3A43%3A30Z&datetime_to=2026-05-25T20%3A43%3A30Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14678325/measurements?datetime_from=2026-05-24T19%3A43%3A11Z&datetime_to=2026-05-25T20%3A43%3A11Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14679336/hours?datetime_from=2026-05-24T19%3A43%3A32Z&datetime_to=2026-05-25T20%3A43%3A32Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14808933/measurements?datetime_from=2026-05-24T19%3A43%3A13Z&datetime_to=2026-05-25T20%3A43%3A13Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14832997/hours?datetime_from=2026-05-24T19%3A43%3A34Z&datetime_to=2026-05-25T20%3A43%3A34Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14851845/hours?datetime_from=2026-05-24T19%3A43%3A35Z&datetime_to=2026-05-25T20%3A43%3A35Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852665/hours?datetime_from=2026-05-24T19%3A43%3A36Z&datetime_to=2026-05-25T20%3A43%3A36Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852959/measurements?datetime_from=2026-05-24T19%3A43%3A17Z&datetime_to=2026-05-25T20%3A43%3A17Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14853525/hours?datetime_from=2026-05-24T19%3A43%3A38Z&datetime_to=2026-05-25T20%3A43%3A38Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14863669/hours?datetime_from=2026-05-24T19%3A43%3A39Z&datetime_to=2026-05-25T20%3A43%3A39Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14865080/hours?datetime_from=2026-05-24T19%3A43%3A41Z&datetime_to=2026-05-25T20%3A43%3A41Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15283587/hours?datetime_from=2026-05-24T19%3A43%3A41Z&datetime_to=2026-05-25T20%3A43%3A41Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15291214/hours?datetime_from=2026-05-24T19%3A43%3A42Z&datetime_to=2026-05-25T20%3A43%3A42Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14547560/hours?datetime_from=2026-05-24T19%3A43%3A44Z&datetime_to=2026-05-25T20%3A43%3A44Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15320249/hours?datetime_from=2026-05-24T19%3A43%3A45Z&datetime_to=2026-05-25T20%3A43%3A45Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15321747/hours?datetime_from=2026-05-24T19%3A43%3A46Z&datetime_to=2026-05-25T20%3A43%3A46Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559791/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14677284/hours?datetime_from=2026-05-24T19%3A43%3A48Z&datetime_to=2026-05-25T20%3A43%3A48Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559797/hours?datetime_from=2026-05-24T19%3A43%3A49Z&datetime_to=2026-05-25T20%3A43%3A49Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14560567/hours?datetime_from=2026-05-24T19%3A43%3A50Z&datetime_to=2026-05-25T20%3A43%3A50Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14569558/hours?datetime_from=2026-05-24T19%3A43%3A51Z&datetime_to=2026-05-25T20%3A43%3A51Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14678325/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14679338/hours?datetime_from=2026-05-24T19%3A43%3A53Z&datetime_to=2026-05-25T20%3A43%3A53Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14808933/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14832999/hours?datetime_from=2026-05-24T19%3A43%3A55Z&datetime_to=2026-05-25T20%3A43%3A55Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14851847/hours?datetime_from=2026-05-24T19%3A43%3A56Z&datetime_to=2026-05-25T20%3A43%3A56Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852667/hours?datetime_from=2026-05-24T19%3A43%3A57Z&datetime_to=2026-05-25T20%3A43%3A57Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852959/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14853527/hours?datetime_from=2026-05-24T19%3A43%3A59Z&datetime_to=2026-05-25T20%3A43%3A59Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14863671/hours?datetime_from=2026-05-24T19%3A44%3A00Z&datetime_to=2026-05-25T20%3A44%3A00Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14865082/hours?datetime_from=2026-05-24T19%3A44%3A01Z&datetime_to=2026-05-25T20%3A44%3A01Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15283589/hours?datetime_from=2026-05-24T19%3A44%3A02Z&datetime_to=2026-05-25T20%3A44%3A02Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15291216/hours?datetime_from=2026-05-24T19%3A44%3A03Z&datetime_to=2026-05-25T20%3A44%3A03Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14547561/hours?datetime_from=2026-05-24T19%3A44%3A04Z&datetime_to=2026-05-25T20%3A44%3A04Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15320248/hours?datetime_from=2026-05-24T19%3A44%3A05Z&datetime_to=2026-05-25T20%3A44%3A05Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15321746/hours?datetime_from=2026-05-24T19%3A44%3A06Z&datetime_to=2026-05-25T20%3A44%3A06Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15323758/hours?datetime_from=2026-05-24T19%3A44%3A07Z&datetime_to=2026-05-25T20%3A44%3A07Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15324783/hours?datetime_from=2026-05-24T19%3A44%3A08Z&datetime_to=2026-05-25T20%3A44%3A08Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559798/hours?datetime_from=2026-05-24T19%3A44%3A09Z&datetime_to=2026-05-25T20%3A44%3A09Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14560568/hours?datetime_from=2026-05-24T19%3A44%3A10Z&datetime_to=2026-05-25T20%3A44%3A10Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14569559/hours?datetime_from=2026-05-24T19%3A44%3A11Z&datetime_to=2026-05-25T20%3A44%3A11Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15341768/hours?datetime_from=2026-05-24T19%3A44%3A12Z&datetime_to=2026-05-25T20%3A44%3A12Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14679339/hours?datetime_from=2026-05-24T19%3A44%3A13Z&datetime_to=2026-05-25T20%3A44%3A13Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15368196/hours?datetime_from=2026-05-24T19%3A44%3A14Z&datetime_to=2026-05-25T20%3A44%3A14Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14833000/hours?datetime_from=2026-05-24T19%3A44%3A15Z&datetime_to=2026-05-25T20%3A44%3A15Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14851848/hours?datetime_from=2026-05-24T19%3A44%3A16Z&datetime_to=2026-05-25T20%3A44%3A16Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852668/hours?datetime_from=2026-05-24T19%3A44%3A17Z&datetime_to=2026-05-25T20%3A44%3A17Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15376880/hours?datetime_from=2026-05-24T19%3A44%3A18Z&datetime_to=2026-05-25T20%3A44%3A18Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14853528/hours?datetime_from=2026-05-24T19%3A44%3A19Z&datetime_to=2026-05-25T20%3A44%3A19Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14863672/hours?datetime_from=2026-05-24T19%3A44%3A20Z&datetime_to=2026-05-25T20%3A44%3A20Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14865083/hours?datetime_from=2026-05-24T19%3A44%3A21Z&datetime_to=2026-05-25T20%3A44%3A21Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15283590/hours?datetime_from=2026-05-24T19%3A44%3A22Z&datetime_to=2026-05-25T20%3A44%3A22Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15291217/hours?datetime_from=2026-05-24T19%3A44%3A23Z&datetime_to=2026-05-25T20%3A44%3A23Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15436543/hours?datetime_from=2026-05-24T19%3A44%3A24Z&datetime_to=2026-05-25T20%3A44%3A24Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15320250/hours?datetime_from=2026-05-24T19%3A44%3A25Z&datetime_to=2026-05-25T20%3A44%3A25Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15321748/hours?datetime_from=2026-05-24T19%3A44%3A26Z&datetime_to=2026-05-25T20%3A44%3A26Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15323758/measurements?datetime_from=2026-05-24T19%3A44%3A07Z&datetime_to=2026-05-25T20%3A44%3A07Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15324783/measurements?datetime_from=2026-05-24T19%3A44%3A08Z&datetime_to=2026-05-25T20%3A44%3A08Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559799/hours?datetime_from=2026-05-24T19%3A44%3A29Z&datetime_to=2026-05-25T20%3A44%3A29Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14560569/hours?datetime_from=2026-05-24T19%3A44%3A30Z&datetime_to=2026-05-25T20%3A44%3A30Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14569560/hours?datetime_from=2026-05-24T19%3A44%3A31Z&datetime_to=2026-05-25T20%3A44%3A31Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15341767/hours?datetime_from=2026-05-24T19%3A44%3A32Z&datetime_to=2026-05-25T20%3A44%3A32Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14679340/hours?datetime_from=2026-05-24T19%3A44%3A33Z&datetime_to=2026-05-25T20%3A44%3A33Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15368195/hours?datetime_from=2026-05-24T19%3A44%3A34Z&datetime_to=2026-05-25T20%3A44%3A34Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14833001/hours?datetime_from=2026-05-24T19%3A44%3A35Z&datetime_to=2026-05-25T20%3A44%3A35Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14851849/hours?datetime_from=2026-05-24T19%3A44%3A36Z&datetime_to=2026-05-25T20%3A44%3A36Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852669/hours?datetime_from=2026-05-24T19%3A44%3A37Z&datetime_to=2026-05-25T20%3A44%3A37Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15376879/hours?datetime_from=2026-05-24T19%3A44%3A38Z&datetime_to=2026-05-25T20%3A44%3A38Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14853529/hours?datetime_from=2026-05-24T19%3A44%3A39Z&datetime_to=2026-05-25T20%3A44%3A39Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14863673/hours?datetime_from=2026-05-24T19%3A44%3A40Z&datetime_to=2026-05-25T20%3A44%3A40Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15283591/hours?datetime_from=2026-05-24T19%3A44%3A42Z&datetime_to=2026-05-25T20%3A44%3A42Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14865084/hours?datetime_from=2026-05-24T19%3A44%3A41Z&datetime_to=2026-05-25T20%3A44%3A41Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15291218/hours?datetime_from=2026-05-24T19%3A44%3A43Z&datetime_to=2026-05-25T20%3A44%3A43Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15436543/measurements?datetime_from=2026-05-24T19%3A44%3A24Z&datetime_to=2026-05-25T20%3A44%3A24Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15320251/hours?datetime_from=2026-05-24T19%3A44%3A45Z&datetime_to=2026-05-25T20%3A44%3A45Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15321749/hours?datetime_from=2026-05-24T19%3A44%3A46Z&datetime_to=2026-05-25T20%3A44%3A46Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15323758/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15324783/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
